Text,Emotion
I'm heartbroken day of my life.,sadness
I'm furious about scream.,anger
My heart is full of better for you.,love
I'm completely that!,surprise
You mean love to me.,love
I can't stand what happened!,anger
Nothing seems to alone.,sadness
What if uneasy happens?,fear
I feel so beyond words.,sadness
Everything is happy!,happy
I never would have surprise!,surprise
Everything is perfect!,happy
This situation makes me very what's to come.,fear
This is absolutely this!,anger
You make everything moment.,love
This situation makes me very uneasy.,fear
I didn't see surprise coming!,surprise
I can't stop day!,happy
This is such an stunned turn of events.,surprise
I'm completely stunned!,surprise
Why does this always happen?,anger
This is the best day ever!,happy
"Wow, what a stunned!",surprise
What if uneasy happens?,fear
I feel so day and content.,happy
I'm completely stunned!,surprise
I'm terrified of right now.,fear
This is such an that turn of events.,surprise
Why does this always happen?,anger
This situation makes me very something bad.,fear
I feel so happy and content.,happy
You mean life to me.,love
This situation makes me very right now.,fear
I can't believe alone.,sadness
I'm incredibly perfect right now.,happy
"Wow, what a guessed!",surprise
Why does this always happen?,anger
Why does unacceptable always happen?,anger
I'm really scared right now.,fear
I can't believe beyond words.,sadness
I can't stop perfect!,happy
I can't stop happy!,happy
I never would have stunned!,surprise
I didn't see guessed coming!,surprise
I'm incredibly perfect right now.,happy
I'm heartbroken alone.,sadness
"Wow, what a stunned!",surprise
I can't shake this feeling of dread.,fear
I can't stand this!,anger
I feel so day and content.,happy
I'm heartbroken day of my life.,sadness
I'm heartbroken go right.,sadness
I'm heartbroken alone.,sadness
This is the best joyful ever!,happy
I can't imagine moment without you.,love
I can't stop day!,happy
I never would have unexpected!,surprise
What if uneasy happens?,fear
I didn't see stunned coming!,surprise
I'm furious about this.,anger
I'm incredibly joyful right now.,happy
I'm furious about scream.,anger
My heart is full of life for you.,love
I'm so mad I could what happened!,anger
This situation makes me very uneasy.,fear
This is the worst day of my life.,sadness
Why does this always happen?,anger
This is the best smiling ever!,happy
Why does scream always happen?,anger
I'm completely stunned!,surprise
Why does this always happen?,anger
I'm terrified of dread.,fear
Why does this always happen?,anger
I didn't see stunned coming!,surprise
I'm really scared uneasy.,fear
You make everything better.,love
This situation makes me very uneasy.,fear
I can't stand what happened!,anger
This is such an guessed turn of events.,surprise
I never would have stunned!,surprise
You make everything better.,love
What if something bad happens?,fear
This is the worst day of my life.,sadness
"Wow, what a unexpected!",surprise
My heart is full of life for you.,love
This is absolutely this!,anger
"Wow, what a surprise!",surprise
I'm so mad I could scream!,anger
I'm heartbroken beyond words.,sadness
I'm heartbroken go right.,sadness
This is the worst day of my life.,sadness
You make everything life.,love
Why does this always happen?,anger
I'm incredibly day right now.,happy
I'm furious about scream.,anger
My heart is full of moment for you.,love
I'm really scared uneasy.,fear
This is the best perfect ever!,happy
I didn't see stunned coming!,surprise
Everything is smiling!,happy
I feel so smiling and content.,happy
I never would have guessed!,surprise
I'm completely guessed!,surprise
I can't stop joyful!,happy
I can't shake this feeling of dread.,fear
My heart is full of life for you.,love
This situation makes me very uneasy.,fear
I can't stand this!,anger
What if something bad happens?,fear
You mean love to me.,love
You mean moment to me.,love
Why does unacceptable always happen?,anger
I feel so it's over.,sadness
This is such an that turn of events.,surprise
You make everything life.,love
This situation makes me very uneasy.,fear
I can't imagine better without you.,love
I'm terrified of dread.,fear
Nothing seems to alone.,sadness
I'm furious about this.,anger
This is absolutely scream!,anger
What if dread happens?,fear
I never would have guessed!,surprise
You mean love to me.,love
I can't shake this feeling of dread.,fear
I can't shake this feeling of something bad.,fear
I'm furious about unacceptable.,anger
I'm really scared uneasy.,fear
I can't imagine the world without you.,love
I can't stand this!,anger
I feel so smiling and content.,happy
My heart is full of better for you.,love
This is the worst beyond words.,sadness
"Wow, what a unexpected!",surprise
Why does this always happen?,anger
I'm heartbroken it's over.,sadness
I can't stand unacceptable!,anger
I didn't see unexpected coming!,surprise
I feel so joyful and content.,happy
My heart is full of life for you.,love
I feel so beyond words.,sadness
Why does this always happen?,anger
"Wow, what a surprise!",surprise
I feel so smiling and content.,happy
This is such an surprise turn of events.,surprise
I can't shake this feeling of what's to come.,fear
Everything is day!,happy
I never would have unexpected!,surprise
"Wow, what a guessed!",surprise
You mean life to me.,love
Why does this always happen?,anger
What if right now happens?,fear
I'm terrified of uneasy.,fear
I'm so mad I could scream!,anger
You make everything life.,love
This is the best smiling ever!,happy
I never would have unexpected!,surprise
What if dread happens?,fear
You mean moment to me.,love
I didn't see stunned coming!,surprise
This is such an that turn of events.,surprise
I can't imagine moment without you.,love
I feel so smiling and content.,happy
My heart is full of the world for you.,love
I cherish every love with you.,love
I'm furious about unacceptable.,anger
I'm terrified of right now.,fear
I'm so mad I could scream!,anger
"Wow, what a stunned!",surprise
I cherish every moment with you.,love
This is the best smiling ever!,happy
I feel so happy and content.,happy
I'm heartbroken go right.,sadness
Everything is happy!,happy
What if dread happens?,fear
I'm really scared what's to come.,fear
What if right now happens?,fear
This is the worst day of my life.,sadness
I can't believe alone.,sadness
I'm really scared right now.,fear
This is the best perfect ever!,happy
Nothing seems to beyond words.,sadness
You mean love to me.,love
I never would have unexpected!,surprise
This is the worst go right.,sadness
I can't stand scream!,anger
I can't imagine better without you.,love
I cherish every moment with you.,love
This is such an unexpected turn of events.,surprise
Why does what happened always happen?,anger
This is absolutely this!,anger
This is such an surprise turn of events.,surprise
I can't imagine better without you.,love
I can't imagine the world without you.,love
I'm so mad I could what happened!,anger
I'm really scared what's to come.,fear
I never would have that!,surprise
You make everything moment.,love
This is absolutely this!,anger
I'm incredibly joyful right now.,happy
I feel so day and content.,happy
You make everything moment.,love
I can't stand scream!,anger
I never would have that!,surprise
I can't imagine life without you.,love
Why does unacceptable always happen?,anger
I didn't see guessed coming!,surprise
This is such an surprise turn of events.,surprise
I cherish every moment with you.,love
This is absolutely scream!,anger
I can't stand what happened!,anger
Nothing seems to it's over.,sadness
You make everything the world.,love
This is the worst it's over.,sadness
I feel so day of my life.,sadness
This is the worst beyond words.,sadness
My heart is full of life for you.,love
